series_id,title,release_year,status,platform,ott_availability,country,country_code,language,language_code,weekday_slot,time_slot_kr,episodes,avg_episode_length_min,total_runtime_min,age_rating,primary_genre,genres,tags,setting,themes,content_warnings,ip_source,bechdel_pass,romance_level,violence_level,comedy_level,director,writer,lead_actor,lead_actress,start_date,end_date,imdb_rating,mydramalist_rating,num_ratings,viewership_peak_pct,budget_usd,revenue_usd,award_wins,award_nominations,filming_locations,ost_artists,available_regions,is_netflix_original,is_disneyplus_original,sequel_to,spinoff,remake_of,soundtrack_highlight,poster_url,synopsis,social_media_mentions,popularity_index,sentiment_score,ingestion_ts,last_updated_ts,record_source,notes
KDR-001031,Daegu Dream,2024,Completed,SBS,Max;Prime Video;Viki,South Korea,KR,Korean,ko,Wed‑Thu,23:00,50,60,3000,All,Family,Family;Fantasy;Romance,culinary;idol industry,game studio;law firm,identity,bullying;medical scenes;self‑harm themes,Original,False,High,High,None,Ahn Ji‑hoon,Yoon Min‑jae,Kim Eun‑ji,Ahn Ji‑eun,2024-01-31,2024-07-31,7.7,8.3,1795,5.0,2830885,6996223,2,7,Gyeonggi‑do,10cm;Paul Kim,FR;US;ZA,False,False,,False,,hip‑hop,https://example.com/posters/KDR-001031.jpg,"Daegu Dream is a fast‑paced thriller set in Itaewon: trust is scarce, and every choice has a price. Secrets, lies, and late‑night ramen ensue.",1439,47.0,0.508,2025-09-04T14:12:54Z,2025-09-04T14:12:54Z,synthetic,"hot start, softer finale"
KDR-000172,Road of Jeju,2024,Completed,Netflix,Netflix,South Korea,KR,Korean,ko,Wed‑Thu,21:30,12,45,540,15+,Action,Action,enemies to lovers;fake dating,restaurant,class divide;identity,bullying;violence,Remake (JP),True,Medium,High,Medium,Song Eun‑ji,Park Seung‑hyun,Song Min‑jae,Yoon Ye‑rim,2024-05-15,2024-07-03,6.5,8.7,15007,9.6,1237711,5259251,0,3,Gwangju;Jeju;Ulsan,AKMU,BR;UK,True,False,,False,Remake (JP),indie,https://example.com/posters/KDR-000172.jpg,"Road of Jeju follows two unlikely allies who collide after a chance meeting—what begins as rivalry soon turns into something deeper. Expect sharp banter, found family, and a soundtrack that lingers.",3589,45.6,0.473,2025-09-04T14:12:54Z,2025-09-04T14:12:54Z,synthetic,"hot start, softer finale"
KDR-000153,Secret Shadow,2023,Completed,Prime Video,Disney+,South Korea,KR,Korean,ko,Sat‑Sun,21:30,16,75,1200,All,Fantasy,Fantasy;Historical;Legal,contract relationship;idol industry,broadcast station;university,class divide;second chance,medical scenes;none,Remake (CN),True,Medium,Medium,High,Han Joon‑seo,Kim Eun‑ji,Im Ha‑rin,Song Ji‑hoon,2023-01-04,2023-03-08,7.6,8.2,15396,16.0,1888558,7574232,0,2,Busan;Daejeon;Incheon,10cm;Taeyeon,BR;CA;DE;KR;TW,False,False,KDR-000002,False,Remake (CN),orchestral,https://example.com/posters/KDR-000153.jpg,"At a restaurant, Secret Shadow explores friendship, failure, and a second chance that arrives at the worst time. Secrets, lies, and late‑night ramen ensue.",1570,84.3,0.379,2025-09-04T14:12:54Z,2025-09-04T14:12:54Z,synthetic,viral OST single
KDR-001699,The Crimson Time,2021,Completed,Netflix,Netflix,South Korea,KR,Korean,ko,Fri‑Sat,21:30,16,55,880,15+,Crime,Crime;School,amnesia,hospital;restaurant,coming of age,alcohol use;strong language;violence,Original,True,Medium,High,Low,Choi Seo‑jun,Choi Hyun‑woo,Bang Do‑hyun,Lee Joon‑seo,2021-04-25,2021-06-27,8.1,8.2,18310,6.8,1545117,2044657,0,4,Incheon,Jung Seung‑hwan,AU;DE;IN;JP;UK;US,True,False,,False,,hip‑hop,https://example.com/posters/KDR-001699.jpg,"A tender, witty story about family, ambition, and the cost of secrets, The Crimson Time blends laughter with late‑night tears. Bold, moody, and unexpectedly funny.",1133,78.6,0.579,2025-09-04T14:12:54Z,2025-09-04T14:12:54Z,synthetic,"hot start, softer finale"
KDR-000169,Busan Love,2020,Completed,Netflix,TVING,South Korea,KR,Korean,ko,Wed‑Thu,21:00,16,70,1120,15+,Fantasy,Fantasy;Legal,amnesia;high school;law firm;political intrigue,broadcast station;idol agency,second chance,alcohol use;none,Webtoon,True,Medium,None,Low,Oh Ha‑rin,,Song Seo‑jun,Choi Joon‑seo,2020-12-25,2021-02-26,7.6,8.2,11361,14.7,5447028,10775374,2,6,Seoul;Ulsan,Hyorin;Younha,AU;DE;IN;JP;MX,False,False,,False,,ballad,https://example.com/posters/KDR-000169.jpg,"Busan Love follows two unlikely allies who collide after a chance meeting—what begins as rivalry soon turns into something deeper. A slow burn—sweet, stubborn, and soaring.",8131,56.5,0.48,2025-09-04T14:12:54Z,2025-09-04T14:12:54Z,synthetic,viral OST single
KDR-000249,Gangnam Choice,2021,Completed,Apple TV+,Hulu;TVING,South Korea,KR,Korean,ko,Sat‑Sun,21:00,16,45,720,15+,Crime,Crime;Melodrama;Sci‑Fi,contract relationship;culinary;spy,university,coming of age;healing journey,alcohol use;self‑harm themes,Remake (TW),True,Low,Medium,Low,Ryu Do‑hyun,Shin Ha‑rin,Ryu Da‑bin,Han Hye‑won,2021-05-07,2021-07-09,8.1,7.9,15374,4.7,2938510,7057585,1,2,Daejeon;Gangwon‑do,Sunmi,DE;FR;KR;UK;US,False,False,,False,,rock,https://example.com/posters/KDR-000249.jpg,"At a hospital, Gangnam Choice explores friendship, failure, and a second chance that arrives at the worst time. Bold, moody, and unexpectedly funny.",1106,74.6,0.083,2025-09-04T14:12:54Z,2025-09-04T14:12:54Z,synthetic,
KDR-000133,The Shattered Horizon: Requiem,2023,Completed,Netflix,Hulu;Prime Video,South Korea,KR,Korean,ko,Mon‑Tue,23:00,12,55,660,15+,Medical,Medical;Sci‑Fi,contract relationship;hospital;political intrigue,broadcast station;rural village,healing journey;mentor‑mentee,bullying;medical scenes;strong language,Original,True,Medium,Low,Medium,Cho Ji‑eun,Oh Da‑bin,Ryu Ji‑eun,Kwon Min‑jae,2023-06-21,2023-08-09,7.0,8.4,21406,6.1,2011640,8528070,0,2,Gwangju,Jung Seung‑hwan,IN;JP;TW;UK,False,False,,False,,hip‑hop,https://example.com/posters/KDR-000133.jpg,"A tender, witty story about family, ambition, and the cost of secrets, The Shattered Horizon: Requiem blends laughter with late‑night tears. Secrets, lies, and late‑night ramen ensue.",12201,83.1,0.505,2025-09-04T14:12:54Z,2025-09-04T14:12:54Z,synthetic,breakout supporting role
KDR-001552,Shadowed Light,2020,Completed,MBC,Apple TV+;Hulu,South Korea,KR,Korean,ko,Wed‑Thu,22:30,12,55,660,15+,Comedy,Comedy;Crime;Sci‑Fi,chaebol;college;rural setting;spy,idol agency;start‑up,found family,bullying;self‑harm themes,Webtoon,True,High,None,Medium,Hwang Da‑bin,Kang Ha‑rin,Yoon Tae‑yong,Bang Hye‑jin,2020-06-10,2020-07-29,7.2,8.7,9277,0.4,1284646,3124319,2,4,Daegu;Incheon,Ailee;Lyn,CA;US,False,False,,False,,rock,https://example.com/posters/KDR-001552.jpg,"Shadowed Light follows two unlikely allies who collide after a chance meeting—what begins as rivalry soon turns into something deeper. Expect sharp banter, found family, and a soundtrack that lingers.",3284,48.2,0.622,2025-09-04T14:12:54Z,2025-09-04T14:12:54Z,synthetic,"hot start, softer finale"
KDR-001861,Maze of Itaewon,2022,Completed,ENA,Disney+;Hulu;Max,South Korea,KR,Korean,ko,Mon‑Tue,21:30,16,55,880,All,Legal,Legal,rich vs poor,university,found family;redemption,none;violence,Original,True,High,Medium,Low,Cho Hye‑jin,Bang Yoon‑seo,Jung Da‑bin,Ahn Do‑hyun,2022-02-04,2022-04-08,8.2,8.6,13924,2.8,1098043,5327229,0,3,Daejeon;Gangwon‑do;Gyeonggi‑do,Heize;Jung Seung‑hwan,DE;FR;JP;UK,False,False,,False,,rock,https://example.com/posters/KDR-001861.jpg,"Against the neon glow, Maze of Itaewon asks: can love survive ambition, fame, and a scandal that won’t fade? A slow burn—sweet, stubborn, and soaring.",1895,45.6,0.542,2025-09-04T14:12:54Z,2025-09-04T14:12:54Z,synthetic,viral OST single
KDR-000342,Road of Ulsan,2019,Completed,Prime Video,Netflix,South Korea,KR,Korean,ko,Sat‑Sun,22:30,12,60,720,19+,Historical,Historical;Medical;Thriller,childhood friends;dystopia;law firm;political intrigue,start‑up,found family;redemption,alcohol use;bullying;violence,Original,False,Medium,Low,Medium,Kwon Do‑hyun,Yoon Hye‑jin,Lim Ji‑hoon,Yoon Do‑hyun,2019-03-06,2019-04-24,8.1,8.6,19173,15.5,3312762,15439275,0,2,Jeju,Paul Kim,BR;MX;SG;TW;UK;US,False,False,,False,,orchestral,https://example.com/posters/KDR-000342.jpg,"Road of Ulsan is a fast‑paced thriller set in Daejeon: trust is scarce, and every choice has a price. Expect sharp banter, found family, and a soundtrack that lingers.",1531,53.7,0.281,2025-09-04T14:12:54Z,2025-09-04T14:12:54Z,synthetic,
KDR-000739,Promise of Daegu,2019,Completed,Netflix,Netflix;Viki,South Korea,KR,Korean,ko,Fri‑Sat,23:00,14,75,1050,15+,Fantasy,Fantasy;Mystery,enemies to lovers;hospital;law firm;police procedural,hospital;law firm,coming of age;healing journey,medical scenes;none;violence,Original,True,Medium,Medium,None,Han Hye‑won,Im Min‑jae,Kang Ye‑rim,Ryu Seo‑jun,2019-03-30,2019-05-25,6.8,8.0,5786,6.7,1538361,2372041,2,4,Seoul,Crush;Younha,BR;FR;MX;UK;ZA,False,False,,False,,rock,,"At a idol agency, Promise of Daegu explores friendship, failure, and a second chance that arrives at the worst time. A slow burn—sweet, stubborn, and soaring.",9181,71.8,0.371,2025-09-04T14:12:54Z,2025-09-04T14:12:54Z,synthetic,viral OST single
KDR-000897,Faded Season,2025,Completed,OCN,Netflix;Prime Video,South Korea,KR,Korean,ko,Wed‑Thu,22:30,16,45,720,12+,Legal,Legal;Sci‑Fi;Slice‑of‑Life,healing;idol industry;law firm,broadcast station;hospital,healing journey;identity,alcohol use;violence,Web Novel,True,Medium,Medium,None,Kim Ye‑rim,Choi Hye‑jin,Bang Na‑young,Im Seo‑yeon,2025-04-21,2025-06-23,7.5,8.2,14706,0.3,1156664,3948543,0,2,Busan;Jeju,Lyn;Punch,BR;DE;FR;JP,False,False,,False,,ballad,https://example.com/posters/KDR-000897.jpg,"In Faded Season, a brilliant but aloof professional must confront a buried past when a case spirals out of control. Bold, moody, and unexpectedly funny.",1815,73.6,0.432,2025-09-04T14:12:54Z,2025-09-04T14:12:54Z,synthetic,
KDR-000938,Stolen Hearts,2019,Completed,tvN,Apple TV+;Max;Viki,South Korea,KR,Korean,ko,Fri‑Sat,22:00,20,60,1200,All,Melodrama,Melodrama,contract relationship;office politics;zombie,game studio,redemption,alcohol use;medical scenes;none,Original,False,High,Low,High,Oh Ga‑young,Choi Seo‑yeon,Ryu Na‑young,Cho Min‑jae,2019-06-12,2019-08-28,8.2,7.9,17792,11.3,5706633,17990928,2,6,Incheon,Heize;Younha,CA;MX;UK,False,False,,False,,ballad,https://example.com/posters/KDR-000938.jpg,"In Stolen Hearts, a brilliant but aloof professional must confront a buried past when a case spirals out of control. Secrets, lies, and late‑night ramen ensue.",2509,75.2,0.235,2025-09-04T14:12:54Z,2025-09-04T14:12:54Z,synthetic,viral OST single
KDR-000147,Mirrored Tide,2022,Completed,KBS2,Disney+;Netflix;Viki,South Korea,KR,Korean,ko,Wed‑Thu,22:30,50,70,3500,12+,Mystery,Mystery;School,amnesia,restaurant;start‑up,forbidden love;rivals to partners,alcohol use;bullying;self‑harm themes,Remake (CN),False,High,Medium,Medium,Jang Ji‑hoon,Shin Hye‑won,Kim Hye‑jin,Jang Ji‑hoon,2022-10-01,2023-04-01,7.0,7.8,20530,22.5,4021791,6826705,0,2,Gwangju;Seoul,Hyorin,FR;SG,False,False,,False,Remake (CN),orchestral,https://example.com/posters/KDR-000147.jpg,"Mirrored Tide follows two unlikely allies who collide after a chance meeting—what begins as rivalry soon turns into something deeper. Secrets, lies, and late‑night ramen ensue.",4005,45.6,0.352,2025-09-04T14:12:54Z,2025-09-04T14:12:54Z,synthetic,CF deals boosted leads
KDR-000873,The Divine Whisper,2017,Completed,KBS2,Apple TV+;Netflix;Viki,South Korea,KR,Korean,ko,Sat‑Sun,22:00,16,55,880,All,Sci‑Fi,Sci‑Fi;Sports,dystopia;spy;time travel,start‑up,redemption,strong language,Original,True,Low,High,Low,Lee Yoon‑seo,Yoon Na‑young,Choi Min‑jae,Choi Seo‑yeon,2017-01-15,2017-03-19,7.9,8.1,4071,3.6,1222163,5704781,1,3,Gyeonggi‑do;Incheon,10cm,CA;DE;FR;JP;MX;TW,False,False,,False,,orchestral,https://example.com/posters/KDR-000873.jpg,"The Divine Whisper follows two unlikely allies who collide after a chance meeting—what begins as rivalry soon turns into something deeper. Expect sharp banter, found family, and a soundtrack that lingers.",3662,42.6,0.389,2025-09-04T14:12:54Z,2025-09-04T14:12:54Z,synthetic,
KDR-000317,Choice & Choice,2023,Completed,KBS2,Coupang Play;Prime Video;TVING,South Korea,KR,Korean,ko,Wed‑Thu,22:00,12,45,540,15+,Action,Action;Legal,spy,broadcast station;university,hidden identity;self‑discovery,alcohol use;self‑harm themes;strong language,Webtoon,True,High,Low,Medium,Ryu Na‑young,Oh Seo‑yeon,Han Ji‑eun,Kwon Seung‑hyun,2023-01-24,2023-03-14,8.4,7.5,11070,7.7,1302384,6146243,0,0,Daejeon;Incheon;Ulsan,Heize;IU,FR;US,False,False,,False,,ballad,https://example.com/posters/KDR-000317.jpg,"Choice & Choice follows two unlikely allies who collide after a chance meeting—what begins as rivalry soon turns into something deeper. A slow burn—sweet, stubborn, and soaring.",2470,71.1,0.338,2025-09-04T14:12:54Z,2025-09-04T14:12:54Z,synthetic,
KDR-001734,Diary of Busan,2017,Completed,OCN,Disney+,South Korea,KR,Korean,ko,Wed‑Thu,23:00,20,45,900,19+,Sports,Sports,idol industry;law firm;revenge,high school,coming of age;found family,self‑harm themes;violence,Remake (TW),False,Medium,Medium,High,Cho Joon‑seo,Kim Ji‑eun,Kim Hye‑jin,Lim Na‑young,2017-04-14,2017-06-30,6.7,7.4,8547,9.1,3597810,8196404,0,1,Daejeon;Gyeonggi‑do,Gaho,DE;IN;MX;TW;UK;ZA,False,False,,False,Remake (TW),indie,https://example.com/posters/KDR-001734.jpg,"A tender, witty story about family, ambition, and the cost of secrets, Diary of Busan blends laughter with late‑night tears. It’s messy, heartfelt, and a little bit dangerous.",6070,74.9,0.443,2025-09-04T14:12:54Z,2025-09-04T14:12:54Z,synthetic,
KDR-000681,Incheon Hearts,2017,Completed,TVING,TVING,South Korea,KR,Korean,ko,Mon‑Tue,23:00,16,55,880,15+,Legal,Legal;Medical;Sci‑Fi,found family,corporate HQ,rivals to partners,bullying,Remake (JP),True,High,Low,Medium,Jung Do‑hyun,Ahn Ji‑eun,Park Seo‑jun,Choi Tae‑yong,2017-03-03,2017-05-05,7.0,7.8,15768,4.3,770083,2768127,2,5,Incheon;Ulsan,Baekhyun,BR;FR;JP;SG;ZA,False,False,,False,Remake (JP),rock,https://example.com/posters/KDR-000681.jpg,"Incheon Hearts follows two unlikely allies who collide after a chance meeting—what begins as rivalry soon turns into something deeper. Expect sharp banter, found family, and a soundtrack that lingers.",1958,58.7,0.488,2025-09-04T14:12:54Z,2025-09-04T14:12:54Z,synthetic,viral OST single
KDR-001192,Daegu Snow,2021,Completed,tvN,Apple TV+;Disney+;Hulu,South Korea,KR,Korean,ko,Mon‑Tue,21:30,20,55,1100,15+,Medical,Medical,serial killer,restaurant,hidden identity,strong language,Remake (JP),True,Medium,Medium,Medium,Lim Do‑hyun,Jung Da‑bin,Jang Seo‑jun,Shin Yoon‑seo,2021-04-12,2021-06-28,6.6,8.0,10975,15.8,1750271,3898450,0,2,Gwangju;Ulsan,Paul Kim;Punch,AU;MX;TW;UK,False,False,,False,Remake (JP),orchestral,https://example.com/posters/KDR-001192.jpg,"Against the neon glow, Daegu Snow asks: can love survive ambition, fame, and a scandal that won’t fade? It’s messy, heartfelt, and a little bit dangerous.",13868,81.2,0.31,2025-09-04T14:12:54Z,2025-09-04T14:12:54Z,synthetic,viral OST single
KDR-000958,Stolen Gyeonggi,2022,Completed,Disney+,Coupang Play;Disney+;Hulu,South Korea,KR,Korean,ko,Mon‑Tue,22:30,16,45,720,15+,Comedy,Comedy;Mystery,dystopia;fake dating,police unit;university,class divide;hidden identity,bullying;medical scenes;violence,Original,True,Medium,Low,High,Hwang Eun‑ji,Yoon Yoon‑seo,Ryu Hye‑jin,Im Ji‑hoon,2022-06-18,2022-08-20,8.4,9.1,47415,8.9,1675441,3759188,0,2,Busan;Daegu;Jeju,Heize,JP;KR;MX;SG;UK;ZA,False,False,,False,,ballad,https://example.com/posters/KDR-000958.jpg,"Against the neon glow, Stolen Gyeonggi asks: can love survive ambition, fame, and a scandal that won’t fade? Secrets, lies, and late‑night ramen ensue.",2229,80.7,0.37,2025-09-04T14:12:54Z,2025-09-04T14:12:54Z,synthetic,breakout supporting role
