show_id,season_number,episode_number,episode_id,episode_title,runtime_min
the-uncanny-counter,1,5,the-uncanny-counter-s01e05,S01E05,68
the-uncanny-counter,1,6,the-uncanny-counter-s01e06,S01E06,68
the-uncanny-counter,1,7,the-uncanny-counter-s01e07,S01E07,68
the-uncanny-counter,1,8,the-uncanny-counter-s01e08,S01E08,68
the-uncanny-counter,1,9,the-uncanny-counter-s01e09,S01E09,68
the-uncanny-counter,1,10,the-uncanny-counter-s01e10,S01E10,68
the-uncanny-counter,1,11,the-uncanny-counter-s01e11,S01E11,68
the-uncanny-counter,1,12,the-uncanny-counter-s01e12,S01E12,68
the-uncanny-counter,1,13,the-uncanny-counter-s01e13,S01E13,68
the-uncanny-counter,1,14,the-uncanny-counter-s01e14,S01E14,68
the-uncanny-counter,2,1,the-uncanny-counter-s02e01,S02E01,68
the-uncanny-counter,2,2,the-uncanny-counter-s02e02,S02E02,68
the-uncanny-counter,2,3,the-uncanny-counter-s02e03,S02E03,68
the-uncanny-counter,2,4,the-uncanny-counter-s02e04,S02E04,68
the-uncanny-counter,2,5,the-uncanny-counter-s02e05,S02E05,68
the-uncanny-counter,2,6,the-uncanny-counter-s02e06,S02E06,68
the-uncanny-counter,2,7,the-uncanny-counter-s02e07,S02E07,68
the-uncanny-counter,2,8,the-uncanny-counter-s02e08,S02E08,68
the-uncanny-counter,2,9,the-uncanny-counter-s02e09,S02E09,68
the-uncanny-counter,2,10,the-uncanny-counter-s02e10,S02E10,68
the-uncanny-counter,2,11,the-uncanny-counter-s02e11,S02E11,68
the-uncanny-counter,2,12,the-uncanny-counter-s02e12,S02E12,68
the-uncanny-counter,2,13,the-uncanny-counter-s02e13,S02E13,68
the-uncanny-counter,2,14,the-uncanny-counter-s02e14,S02E14,68
the-good-bad-mother,1,1,the-good-bad-mother-s01e01,S01E01,69
the-good-bad-mother,1,2,the-good-bad-mother-s01e02,S01E02,69
the-good-bad-mother,1,3,the-good-bad-mother-s01e03,S01E03,69
the-good-bad-mother,1,4,the-good-bad-mother-s01e04,S01E04,69
the-good-bad-mother,1,5,the-good-bad-mother-s01e05,S01E05,69
the-good-bad-mother,1,6,the-good-bad-mother-s01e06,S01E06,69
the-good-bad-mother,1,7,the-good-bad-mother-s01e07,S01E07,69
the-good-bad-mother,1,8,the-good-bad-mother-s01e08,S01E08,69
the-good-bad-mother,1,9,the-good-bad-mother-s01e09,S01E09,69
the-good-bad-mother,1,10,the-good-bad-mother-s01e10,S01E10,69
the-good-bad-mother,1,11,the-good-bad-mother-s01e11,S01E11,69
the-good-bad-mother,1,12,the-good-bad-mother-s01e12,S01E12,69
the-good-bad-mother,1,13,the-good-bad-mother-s01e13,S01E13,69
the-good-bad-mother,1,14,the-good-bad-mother-s01e14,S01E14,69
hotel-del-luna,1,1,hotel-del-luna-s01e01,S01E01,73
hotel-del-luna,1,2,hotel-del-luna-s01e02,S01E02,73
hotel-del-luna,1,3,hotel-del-luna-s01e03,S01E03,73
hotel-del-luna,1,4,hotel-del-luna-s01e04,S01E04,73
hotel-del-luna,1,5,hotel-del-luna-s01e05,S01E05,73
hotel-del-luna,1,6,hotel-del-luna-s01e06,S01E06,73
hotel-del-luna,1,7,hotel-del-luna-s01e07,S01E07,73
hotel-del-luna,1,8,hotel-del-luna-s01e08,S01E08,73
hotel-del-luna,1,9,hotel-del-luna-s01e09,S01E09,73
hotel-del-luna,1,10,hotel-del-luna-s01e10,S01E10,73
hotel-del-luna,1,11,hotel-del-luna-s01e11,S01E11,73
hotel-del-luna,1,12,hotel-del-luna-s01e12,S01E12,73
hotel-del-luna,1,13,hotel-del-luna-s01e13,S01E13,73
hotel-del-luna,1,14,hotel-del-luna-s01e14,S01E14,73
hotel-del-luna,1,15,hotel-del-luna-s01e15,S01E15,73
hotel-del-luna,1,16,hotel-del-luna-s01e16,S01E16,73
arthdal-chronicles,1,1,arthdal-chronicles-s01e01,S01E01,75
arthdal-chronicles,1,2,arthdal-chronicles-s01e02,S01E02,75
arthdal-chronicles,1,3,arthdal-chronicles-s01e03,S01E03,75
arthdal-chronicles,1,4,arthdal-chronicles-s01e04,S01E04,75
arthdal-chronicles,1,5,arthdal-chronicles-s01e05,S01E05,75
arthdal-chronicles,1,6,arthdal-chronicles-s01e06,S01E06,75
arthdal-chronicles,1,7,arthdal-chronicles-s01e07,S01E07,75
arthdal-chronicles,1,8,arthdal-chronicles-s01e08,S01E08,75
arthdal-chronicles,1,9,arthdal-chronicles-s01e09,S01E09,75
arthdal-chronicles,1,10,arthdal-chronicles-s01e10,S01E10,75
arthdal-chronicles,1,11,arthdal-chronicles-s01e11,S01E11,75
arthdal-chronicles,1,12,arthdal-chronicles-s01e12,S01E12,75
arthdal-chronicles,1,13,arthdal-chronicles-s01e13,S01E13,75
arthdal-chronicles,1,14,arthdal-chronicles-s01e14,S01E14,75
arthdal-chronicles,1,15,arthdal-chronicles-s01e15,S01E15,75
arthdal-chronicles,2,1,arthdal-chronicles-s02e01,S02E01,75
arthdal-chronicles,2,2,arthdal-chronicles-s02e02,S02E02,75
arthdal-chronicles,2,3,arthdal-chronicles-s02e03,S02E03,75
arthdal-chronicles,2,4,arthdal-chronicles-s02e04,S02E04,75
arthdal-chronicles,2,5,arthdal-chronicles-s02e05,S02E05,75
arthdal-chronicles,2,6,arthdal-chronicles-s02e06,S02E06,75
arthdal-chronicles,2,7,arthdal-chronicles-s02e07,S02E07,75
arthdal-chronicles,2,8,arthdal-chronicles-s02e08,S02E08,75
arthdal-chronicles,2,9,arthdal-chronicles-s02e09,S02E09,75
arthdal-chronicles,2,10,arthdal-chronicles-s02e10,S02E10,75
arthdal-chronicles,2,11,arthdal-chronicles-s02e11,S02E11,75
arthdal-chronicles,2,12,arthdal-chronicles-s02e12,S02E12,75
arthdal-chronicles,2,13,arthdal-chronicles-s02e13,S02E13,75
arthdal-chronicles,2,14,arthdal-chronicles-s02e14,S02E14,75
arthdal-chronicles,2,15,arthdal-chronicles-s02e15,S02E15,75
little-women-2018,1,1,little-women-2018-s01e01,S01E01,70
little-women-2018,1,2,little-women-2018-s01e02,S01E02,70
little-women-2018,1,3,little-women-2018-s01e03,S01E03,70
little-women-2018,1,4,little-women-2018-s01e04,S01E04,70
little-women-2018,1,5,little-women-2018-s01e05,S01E05,70
little-women-2018,1,6,little-women-2018-s01e06,S01E06,70
little-women-2018,1,7,little-women-2018-s01e07,S01E07,70
little-women-2018,1,8,little-women-2018-s01e08,S01E08,70
little-women-2018,1,9,little-women-2018-s01e09,S01E09,70
little-women-2018,1,10,little-women-2018-s01e10,S01E10,70
little-women-2018,1,11,little-women-2018-s01e11,S01E11,70
little-women-2018,1,12,little-women-2018-s01e12,S01E12,70
mr-queen,1,1,mr-queen-s01e01,S01E01,70
mr-queen,1,2,mr-queen-s01e02,S01E02,70
mr-queen,1,3,mr-queen-s01e03,S01E03,70
mr-queen,1,4,mr-queen-s01e04,S01E04,70
mr-queen,1,5,mr-queen-s01e05,S01E05,70
mr-queen,1,6,mr-queen-s01e06,S01E06,70
mr-queen,1,7,mr-queen-s01e07,S01E07,70
mr-queen,1,8,mr-queen-s01e08,S01E08,70
mr-queen,1,9,mr-queen-s01e09,S01E09,70
mr-queen,1,10,mr-queen-s01e10,S01E10,70
mr-queen,1,11,mr-queen-s01e11,S01E11,70
mr-queen,1,12,mr-queen-s01e12,S01E12,70
mr-queen,1,13,mr-queen-s01e13,S01E13,70
mr-queen,1,14,mr-queen-s01e14,S01E14,70
mr-queen,1,15,mr-queen-s01e15,S01E15,70
mr-queen,1,16,mr-queen-s01e16,S01E16,70
mr-queen,1,17,mr-queen-s01e17,S01E17,70
mr-queen,1,18,mr-queen-s01e18,S01E18,70
mr-queen,1,19,mr-queen-s01e19,S01E19,70
mr-queen,1,20,mr-queen-s01e20,S01E20,70
prison-playbook,1,1,prison-playbook-s01e01,S01E01,74
prison-playbook,1,2,prison-playbook-s01e02,S01E02,74
prison-playbook,1,3,prison-playbook-s01e03,S01E03,74
prison-playbook,1,4,prison-playbook-s01e04,S01E04,74
prison-playbook,1,5,prison-playbook-s01e05,S01E05,74
prison-playbook,1,6,prison-playbook-s01e06,S01E06,74
prison-playbook,1,7,prison-playbook-s01e07,S01E07,74
prison-playbook,1,8,prison-playbook-s01e08,S01E08,74
prison-playbook,1,9,prison-playbook-s01e09,S01E09,74
prison-playbook,1,10,prison-playbook-s01e10,S01E10,74
prison-playbook,1,11,prison-playbook-s01e11,S01E11,74
prison-playbook,1,12,prison-playbook-s01e12,S01E12,74
prison-playbook,1,13,prison-playbook-s01e13,S01E13,74
prison-playbook,1,14,prison-playbook-s01e14,S01E14,74
prison-playbook,1,15,prison-playbook-s01e15,S01E15,74
prison-playbook,1,16,prison-playbook-s01e16,S01E16,74
signal,1,1,signal-s01e01,S01E01,66
signal,1,2,signal-s01e02,S01E02,66
signal,1,3,signal-s01e03,S01E03,66
signal,1,4,signal-s01e04,S01E04,66
signal,1,5,signal-s01e05,S01E05,66
signal,1,6,signal-s01e06,S01E06,66
signal,1,7,signal-s01e07,S01E07,66
signal,1,8,signal-s01e08,S01E08,66
signal,1,9,signal-s01e09,S01E09,66
signal,1,10,signal-s01e10,S01E10,66
signal,1,11,signal-s01e11,S01E11,66
signal,1,12,signal-s01e12,S01E12,66
signal,1,13,signal-s01e13,S01E13,66
signal,1,14,signal-s01e14,S01E14,66
signal,1,15,signal-s01e15,S01E15,66
signal,1,16,signal-s01e16,S01E16,66
my-mister,1,1,my-mister-s01e01,S01E01,74
my-mister,1,2,my-mister-s01e02,S01E02,74
my-mister,1,3,my-mister-s01e03,S01E03,74
my-mister,1,4,my-mister-s01e04,S01E04,74
my-mister,1,5,my-mister-s01e05,S01E05,74
my-mister,1,6,my-mister-s01e06,S01E06,74
my-mister,1,7,my-mister-s01e07,S01E07,74
my-mister,1,8,my-mister-s01e08,S01E08,74
my-mister,1,9,my-mister-s01e09,S01E09,74
my-mister,1,10,my-mister-s01e10,S01E10,74
my-mister,1,11,my-mister-s01e11,S01E11,74
my-mister,1,12,my-mister-s01e12,S01E12,74
my-mister,1,13,my-mister-s01e13,S01E13,74
my-mister,1,14,my-mister-s01e14,S01E14,74
my-mister,1,15,my-mister-s01e15,S01E15,74
my-mister,1,16,my-mister-s01e16,S01E16,74
when-the-camellia-blooms,1,1,when-the-camellia-blooms-s01e01,S01E01,70
when-the-camellia-blooms,1,2,when-the-camellia-blooms-s01e02,S01E02,70
when-the-camellia-blooms,1,3,when-the-camellia-blooms-s01e03,S01E03,70
when-the-camellia-blooms,1,4,when-the-camellia-blooms-s01e04,S01E04,70
when-the-camellia-blooms,1,5,when-the-camellia-blooms-s01e05,S01E05,70
when-the-camellia-blooms,1,6,when-the-camellia-blooms-s01e06,S01E06,70
when-the-camellia-blooms,1,7,when-the-camellia-blooms-s01e07,S01E07,70
when-the-camellia-blooms,1,8,when-the-camellia-blooms-s01e08,S01E08,70
when-the-camellia-blooms,1,9,when-the-camellia-blooms-s01e09,S01E09,70
when-the-camellia-blooms,1,10,when-the-camellia-blooms-s01e10,S01E10,70
when-the-camellia-blooms,1,11,when-the-camellia-blooms-s01e11,S01E11,70
when-the-camellia-blooms,1,12,when-the-camellia-blooms-s01e12,S01E12,70
when-the-camellia-blooms,1,13,when-the-camellia-blooms-s01e13,S01E13,70
when-the-camellia-blooms,1,14,when-the-camellia-blooms-s01e14,S01E14,70
when-the-camellia-blooms,1,15,when-the-camellia-blooms-s01e15,S01E15,70
when-the-camellia-blooms,1,16,when-the-camellia-blooms-s01e16,S01E16,70
when-the-camellia-blooms,1,17,when-the-camellia-blooms-s01e17,S01E17,70
when-the-camellia-blooms,1,18,when-the-camellia-blooms-s01e18,S01E18,70
when-the-camellia-blooms,1,19,when-the-camellia-blooms-s01e19,S01E19,70
when-the-camellia-blooms,1,20,when-the-camellia-blooms-s01e20,S01E20,70
reply-1988,1,1,reply-1988-s01e01,S01E01,78
reply-1988,1,2,reply-1988-s01e02,S01E02,78
reply-1988,1,3,reply-1988-s01e03,S01E03,78
reply-1988,1,4,reply-1988-s01e04,S01E04,78
reply-1988,1,5,reply-1988-s01e05,S01E05,78
reply-1988,1,6,reply-1988-s01e06,S01E06,78
reply-1988,1,7,reply-1988-s01e07,S01E07,78
reply-1988,1,8,reply-1988-s01e08,S01E08,78
reply-1988,1,9,reply-1988-s01e09,S01E09,78
reply-1988,1,10,reply-1988-s01e10,S01E10,78
reply-1988,1,11,reply-1988-s01e11,S01E11,78
reply-1988,1,12,reply-1988-s01e12,S01E12,78
reply-1988,1,13,reply-1988-s01e13,S01E13,78
reply-1988,1,14,reply-1988-s01e14,S01E14,78
reply-1988,1,15,reply-1988-s01e15,S01E15,78
reply-1988,1,16,reply-1988-s01e16,S01E16,78
reply-1988,1,17,reply-1988-s01e17,S01E17,78
reply-1988,1,18,reply-1988-s01e18,S01E18,78
reply-1988,1,19,reply-1988-s01e19,S01E19,78
reply-1988,1,20,reply-1988-s01e20,S01E20,78
record-of-youth,1,1,record-of-youth-s01e01,S01E01,73
record-of-youth,1,2,record-of-youth-s01e02,S01E02,73
record-of-youth,1,3,record-of-youth-s01e03,S01E03,73
record-of-youth,1,4,record-of-youth-s01e04,S01E04,73
record-of-youth,1,5,record-of-youth-s01e05,S01E05,73
record-of-youth,1,6,record-of-youth-s01e06,S01E06,73
record-of-youth,1,7,record-of-youth-s01e07,S01E07,73
record-of-youth,1,8,record-of-youth-s01e08,S01E08,73
record-of-youth,1,9,record-of-youth-s01e09,S01E09,73
record-of-youth,1,10,record-of-youth-s01e10,S01E10,73
record-of-youth,1,11,record-of-youth-s01e11,S01E11,73
record-of-youth,1,12,record-of-youth-s01e12,S01E12,73
record-of-youth,1,13,record-of-youth-s01e13,S01E13,73
record-of-youth,1,14,record-of-youth-s01e14,S01E14,73
record-of-youth,1,15,record-of-youth-s01e15,S01E15,73
record-of-youth,1,16,record-of-youth-s01e16,S01E16,73
her-private-life,1,1,her-private-life-s01e01,S01E01,65
her-private-life,1,2,her-private-life-s01e02,S01E02,65
her-private-life,1,3,her-private-life-s01e03,S01E03,65
her-private-life,1,4,her-private-life-s01e04,S01E04,65
her-private-life,1,5,her-private-life-s01e05,S01E05,65
her-private-life,1,6,her-private-life-s01e06,S01E06,65
her-private-life,1,7,her-private-life-s01e07,S01E07,65
her-private-life,1,8,her-private-life-s01e08,S01E08,65
her-private-life,1,9,her-private-life-s01e09,S01E09,65
her-private-life,1,10,her-private-life-s01e10,S01E10,65
her-private-life,1,11,her-private-life-s01e11,S01E11,65
her-private-life,1,12,her-private-life-s01e12,S01E12,65
her-private-life,1,13,her-private-life-s01e13,S01E13,65
her-private-life,1,14,her-private-life-s01e14,S01E14,65
her-private-life,1,15,her-private-life-s01e15,S01E15,65
her-private-life,1,16,her-private-life-s01e16,S01E16,65
because-this-is-my-first-life,1,1,because-this-is-my-first-life-s01e01,S01E01,64
because-this-is-my-first-life,1,2,because-this-is-my-first-life-s01e02,S01E02,64
because-this-is-my-first-life,1,3,because-this-is-my-first-life-s01e03,S01E03,64
because-this-is-my-first-life,1,4,because-this-is-my-first-life-s01e04,S01E04,64
because-this-is-my-first-life,1,5,because-this-is-my-first-life-s01e05,S01E05,64
because-this-is-my-first-life,1,6,because-this-is-my-first-life-s01e06,S01E06,64
because-this-is-my-first-life,1,7,because-this-is-my-first-life-s01e07,S01E07,64
because-this-is-my-first-life,1,8,because-this-is-my-first-life-s01e08,S01E08,64
because-this-is-my-first-life,1,9,because-this-is-my-first-life-s01e09,S01E09,64
because-this-is-my-first-life,1,10,because-this-is-my-first-life-s01e10,S01E10,64
because-this-is-my-first-life,1,11,because-this-is-my-first-life-s01e11,S01E11,64
because-this-is-my-first-life,1,12,because-this-is-my-first-life-s01e12,S01E12,64
because-this-is-my-first-life,1,13,because-this-is-my-first-life-s01e13,S01E13,64
because-this-is-my-first-life,1,14,because-this-is-my-first-life-s01e14,S01E14,64
because-this-is-my-first-life,1,15,because-this-is-my-first-life-s01e15,S01E15,64
because-this-is-my-first-life,1,16,because-this-is-my-first-life-s01e16,S01E16,64
another-miss-oh,1,1,another-miss-oh-s01e01,S01E01,64
another-miss-oh,1,2,another-miss-oh-s01e02,S01E02,64
another-miss-oh,1,3,another-miss-oh-s01e03,S01E03,64
another-miss-oh,1,4,another-miss-oh-s01e04,S01E04,64
another-miss-oh,1,5,another-miss-oh-s01e05,S01E05,64
another-miss-oh,1,6,another-miss-oh-s01e06,S01E06,64
another-miss-oh,1,7,another-miss-oh-s01e07,S01E07,64
another-miss-oh,1,8,another-miss-oh-s01e08,S01E08,64
another-miss-oh,1,9,another-miss-oh-s01e09,S01E09,64
another-miss-oh,1,10,another-miss-oh-s01e10,S01E10,64
another-miss-oh,1,11,another-miss-oh-s01e11,S01E11,64
another-miss-oh,1,12,another-miss-oh-s01e12,S01E12,64
another-miss-oh,1,13,another-miss-oh-s01e13,S01E13,64
another-miss-oh,1,14,another-miss-oh-s01e14,S01E14,64
another-miss-oh,1,15,another-miss-oh-s01e15,S01E15,64
another-miss-oh,1,16,another-miss-oh-s01e16,S01E16,64
another-miss-oh,1,17,another-miss-oh-s01e17,S01E17,64
another-miss-oh,1,18,another-miss-oh-s01e18,S01E18,64
familiar-wife,1,1,familiar-wife-s01e01,S01E01,65
familiar-wife,1,2,familiar-wife-s01e02,S01E02,65
familiar-wife,1,3,familiar-wife-s01e03,S01E03,65
familiar-wife,1,4,familiar-wife-s01e04,S01E04,65
familiar-wife,1,5,familiar-wife-s01e05,S01E05,65
familiar-wife,1,6,familiar-wife-s01e06,S01E06,65
familiar-wife,1,7,familiar-wife-s01e07,S01E07,65
familiar-wife,1,8,familiar-wife-s01e08,S01E08,65
familiar-wife,1,9,familiar-wife-s01e09,S01E09,65
familiar-wife,1,10,familiar-wife-s01e10,S01E10,65
familiar-wife,1,11,familiar-wife-s01e11,S01E11,65
familiar-wife,1,12,familiar-wife-s01e12,S01E12,65
familiar-wife,1,13,familiar-wife-s01e13,S01E13,65
familiar-wife,1,14,familiar-wife-s01e14,S01E14,65
familiar-wife,1,15,familiar-wife-s01e15,S01E15,65
familiar-wife,1,16,familiar-wife-s01e16,S01E16,65
dear-my-friends,1,1,dear-my-friends-s01e01,S01E01,65
dear-my-friends,1,2,dear-my-friends-s01e02,S01E02,65
dear-my-friends,1,3,dear-my-friends-s01e03,S01E03,65
dear-my-friends,1,4,dear-my-friends-s01e04,S01E04,65
dear-my-friends,1,5,dear-my-friends-s01e05,S01E05,65
dear-my-friends,1,6,dear-my-friends-s01e06,S01E06,65
dear-my-friends,1,7,dear-my-friends-s01e07,S01E07,65
dear-my-friends,1,8,dear-my-friends-s01e08,S01E08,65
dear-my-friends,1,9,dear-my-friends-s01e09,S01E09,65
dear-my-friends,1,10,dear-my-friends-s01e10,S01E10,65
dear-my-friends,1,11,dear-my-friends-s01e11,S01E11,65
dear-my-friends,1,12,dear-my-friends-s01e12,S01E12,65
dear-my-friends,1,13,dear-my-friends-s01e13,S01E13,65
dear-my-friends,1,14,dear-my-friends-s01e14,S01E14,65
dear-my-friends,1,15,dear-my-friends-s01e15,S01E15,65
dear-my-friends,1,16,dear-my-friends-s01e16,S01E16,65
100-days-my-prince,1,1,100-days-my-prince-s01e01,S01E01,70
100-days-my-prince,1,2,100-days-my-prince-s01e02,S01E02,70
100-days-my-prince,1,3,100-days-my-prince-s01e03,S01E03,70
100-days-my-prince,1,4,100-days-my-prince-s01e04,S01E04,70
100-days-my-prince,1,5,100-days-my-prince-s01e05,S01E05,70
100-days-my-prince,1,6,100-days-my-prince-s01e06,S01E06,70
100-days-my-prince,1,7,100-days-my-prince-s01e07,S01E07,70
100-days-my-prince,1,8,100-days-my-prince-s01e08,S01E08,70
100-days-my-prince,1,9,100-days-my-prince-s01e09,S01E09,70
100-days-my-prince,1,10,100-days-my-prince-s01e10,S01E10,70
100-days-my-prince,1,11,100-days-my-prince-s01e11,S01E11,70
100-days-my-prince,1,12,100-days-my-prince-s01e12,S01E12,70
100-days-my-prince,1,13,100-days-my-prince-s01e13,S01E13,70
100-days-my-prince,1,14,100-days-my-prince-s01e14,S01E14,70
100-days-my-prince,1,15,100-days-my-prince-s01e15,S01E15,70
100-days-my-prince,1,16,100-days-my-prince-s01e16,S01E16,70
argon,1,1,argon-s01e01,S01E01,60
argon,1,2,argon-s01e02,S01E02,60
argon,1,3,argon-s01e03,S01E03,60
argon,1,4,argon-s01e04,S01E04,60
argon,1,5,argon-s01e05,S01E05,60
argon,1,6,argon-s01e06,S01E06,60
argon,1,7,argon-s01e07,S01E07,60
argon,1,8,argon-s01e08,S01E08,60
